-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/trey/robotws/build/atlas_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/__init__.py
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/__init__.py:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/src/__init__.py
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/src/__init__.py:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
