[0.016s] Invoking command in '/home/trey/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trey/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/trey/robotws/build/atlas_description -- -j32 -l32
[0.145s] Invoked command in '/home/trey/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trey/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/trey/robotws/build/atlas_description -- -j32 -l32
[0.157s] Invoking command in '/home/trey/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trey/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/trey/robotws/build/atlas_description
[0.161s] -- Install configuration: ""
[0.162s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/__init__.py
[0.163s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/__init__.py:Zone.Identifier
[0.163s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[0.163s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py:Zone.Identifier
[0.164s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[0.164s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl:Zone.Identifier
[0.165s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj
[0.165s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj:Zone.Identifier
[0.165s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[0.165s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl:Zone.Identifier
[0.165s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj
[0.166s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj:Zone.Identifier
[0.166s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[0.166s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz:Zone.Identifier
[0.166s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[0.167s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz:Zone.Identifier
[0.167s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[0.167s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz:Zone.Identifier
[0.167s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/src/__init__.py
[0.167s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/src/__init__.py:Zone.Identifier
[0.167s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[0.167s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf:Zone.Identifier
[0.168s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[0.168s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf:Zone.Identifier
[0.168s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[0.168s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf:Zone.Identifier
[0.169s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
[0.169s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt:Zone.Identifier
[0.169s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
[0.169s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt:Zone.Identifier
[0.169s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
[0.170s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png:Zone.Identifier
[0.170s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
